2014-12-03 11:13:56	AndreasAasheim	100 spenn pÃ¥ at Hoel, i lÃ¸pet av fÃ¸rste innlegg, sier noe om kvoter og/eller ETS.
2014-12-03 11:13:45	Cruisingman88	Statsvetare tror pÃ¥ nyval i februari! #svpol http://t.co/QYbic3v37J
2014-12-03 11:13:40	_T_i_n_e	RT @NRK_Sport: Hva mÃ¥ til fÃ¸r en vanlig mann svÃ¸mmer fra Norges stÃ¸rste svÃ¸mmetalent? Ganske mye... http://t.co/QiyAzr9pzj #nrksport http:/â€¦
2014-12-03 11:13:37	BRG_Lars	@kvamkvam ikke lett med samling i bÃ¥nn nÃ¥r ingen tar ansvar, alle beskytter hverandre og klubben ignorerer supporterne sine #trist #flaut
2014-12-03 11:13:32	jacksonftpotter	I SMELL DINNER
2014-12-03 11:13:31	nicklasstavnar	Litt stolt over at Kronprinsen er pÃ¥ huset i dag! #Schibsted @Kronprinsparet @SchibstedGroup
2014-12-03 11:13:22	evighodepint	RT @demonbesatt: @evighodepint ellers hadde han eller hun fÃ¥tt brannsÃ¥r pÃ¥/i tissen sikkert ðŸ˜”
2014-12-03 11:13:21	PalHivand	Alltid for mye rein i Finnmark http://t.co/kXygYIhXCD #menneskerettsbrudd
2014-12-03 11:13:20	KristianWiese	I dag og i morgen kl 18: De store debutantdagene pÃ¥ @Litteraturhuset tror det blir bra http://t.co/BlwOHcwoqj
2014-12-03 11:13:14	ndla_no	RT @EdlandHansen: PÃ¥ vei til Online Educa Berlin. Ser fram til to inspirerende dager, sammen med gode kollegaer i #ndla.
2014-12-03 11:13:12	iRHov	RT @audunrod: Dagens mest fascinerende: AP, SV og SP som kritiserer regjeringen for Ã¥ ikke myke opp asylregelverket de selv innfÃ¸rte i regjâ€¦
2014-12-03 11:13:12	Arild_Blogg	Arild's videoblogg 3/5-2014 PÃ¥ tur til Ã¸l-festival i MÃ©rida: http://t.co/Eq8wfuZWif via @YouTube
2014-12-03 11:13:07	demonbesatt	@evighodepint ellers hadde han eller hun fÃ¥tt brannsÃ¥r pÃ¥/i tissen sikkert ðŸ˜”
2014-12-03 11:13:07	ilomelde	RT @Regjeringen: Rapport fra ekspertgruppe om investeringer i kull- og petroleumsselskaper http://t.co/aqBaKIW2RI
2014-12-03 11:13:07	Xisbigadhalinta	tre alvorligste i verden http://t.co/EBgsP3R3sV
2014-12-03 11:12:58	Superkongen	@Bokstavkjekk Det funker. En kan se det pÃ¥ hvordan det motarbeides. Bitcoin ogsÃ¥. Men skatt betales fortsatt i kr. @miljopsykologen @FIVH
2014-12-03 11:12:52	TuridK	PÃ¥ vei til jobb pÃ¥ UiO etter formiddagsmÃ¸te i formannskapet. Den som kunne tatt seg en lÃ¸petur i det strÃ¥lende solskinnet ... #Ã¸nsketenkning
2014-12-03 11:12:51	abiglee20	*today's line up* b.i omgmdmskfdkkddknd bobby ffkdkkfkfkfkkfkffk http://t.co/O3oHffZxUi
2014-12-03 11:12:47	kariekas	PÃ¥ #zerolunsj i Stavanger skryter Ole Gabrielsen i Lyse av @tordlien for Ã¥ skjÃ¸nne forskj pÃ¥ regulerbar og ikke regulerbar kraft
2014-12-03 11:12:38	IKCeltic	@IKCeltic Sprid vidare i leden @Mikael_swe @charlie_no10 @Zasella
2014-12-03 11:12:37	OlavSkylib	NÃ¥ har Microsoft pÃ¥tvunget meg 8.1 ved Ã¥ brekke armen bak pÃ¥ ryggen. Redusert ytelse, treg oppstart, dll-tull. La meg vÃ¦re i fred en stund.
2014-12-03 11:12:34	HvaSkjerBaerum	Treningssentre i Sandvika http://t.co/nPkqyyvGeJ #bÃ¦rum
2014-12-03 11:12:33	TinaNesibe	RT @epleallergi: Ã… ligge i sengen med kjÃ¦resten og bare snakke om alt og ingenting er det beste jeg vet
2014-12-03 11:12:30	Majasin	RT @TrulsGulowsen: Som forventet, svÃ¦rt skuffende og uambisiÃ¸st fra "ekspertutvalget" om #Oljefondet - vil fortsette i kull, les selv http:â€¦
2014-12-03 11:12:25	fryvil	RT @KristineBerdal: De som hevder #ME skyldes stress er som klimaskeptikerne, skriver seks professorer i dagens @Aftenposten. Les og lÃ¦r! hâ€¦
2014-12-03 11:12:13	Aftenposten	RT @OlaStoreng: Hvilke investorer er "gode" eiere - ogsÃ¥ i kullselskaper - det er hovedsaken, ifÃ¸lge Martin Skancke, leder for ekspertgruppâ€¦
2014-12-03 11:12:11	chopperdamen	"GÃ¥ inn i klasserommet Ã¥ hent det" Nei. Det er irriterende drittunger der.
2014-12-03 11:12:11	MotSolsNOR	RT @Noednett: Politimester i NordmÃ¸re og Romsdal, Arnstein Nilssen erklÃ¦rer #NÃ¸dnett for Ã¥pnet. DNK Gratulerer @PolitiNoRoOps http://t.co/Fâ€¦
2014-12-03 11:12:09	roarmoen	RT @vaartland: Siden andre verdenskrig er sju politifolk skutt og drept i Norge. De tre siste var selv bevÃ¦pnet. http://t.co/jNqLywzasz
2014-12-03 11:12:05	JonBjartnes	Her er pressemeldingen fra utvalget som har sett pÃ¥ fossile investeringer i #SPU. http://t.co/5ouoYTe1HU
2014-12-03 11:12:05	vegoli	@latebarter Det har du rett i. Leste det litt raskt i konteksten at de snakket om Mix, men du har jo rett i det :)
2014-12-03 11:12:04	treningsforum	Vinne premier? Ã…pne dagens luke i Proteinfabrikkens og vÃ¥r Julekalender! Vinn premier hver dag i hele advent :)... http://t.co/gpymi5t3nb
2014-12-03 11:12:01	odragset	RT @Hoyesterett: GLADNYHET for alle huseiere: skatt pÃ¥ utleie av hybel i egen bolig = enda dyrere Ã¥ leie = leietakere kommer seg aldri inn â€¦
2014-12-03 11:11:58	oivindi	@Hoyesterett Da boligmarkedet kollapset i deler av USA, endte det jo nettopp med at mange oppsÃ¸kte venner/slekt for midl. bosted.
2014-12-03 11:11:53	ullensvang	Adventsgudsteneste 10. desember i Utne kyrkja: Onsdag 10. desember vert det adventsgudsteneste i Utne kyrkja o... http://t.co/YMcgf8HsnF
2014-12-03 11:11:53	NOKUT_No	Appell fra panelet: fagskolestud. meld dere inn i ONF! Det mÃ¥ mobiliseres, ogsÃ¥ nedenfra for at fagskole skal bli mer synlig #nokutkonf
2014-12-03 11:11:53	toreurke	Skulle gjerne visst hvem gjorde dette brekket i Texas: http://t.co/4YJ6ukDiqd
2014-12-03 11:11:51	FylkesmannenSFJ	Fylkesmannen har sett av 6 mill. kroner av skjÃ¸nnsmidlane for 2015 til fornying og innovasjon i offentleg sektor http://t.co/I8r0E895D2
2014-12-03 11:11:44	liamuppet	RT @IMAGINESnor: #imagine Du er en celebrity dog og hovedjobben din er Ã¥ sitte pÃ¥ en pinne i veskene til kjendiser. Din stÃ¸rste drÃ¸m er Ã¥ sâ€¦
2014-12-03 11:11:41	Helsefroken	Ekslusiv rabattkode far sports- og fritidsbutikken Outnorth pÃ¥ bloggen i dag! VÃ¦r rask, tilbudet varer bare ut dagen http://t.co/8Y25UlgGwJ
2014-12-03 11:11:41	PoliTweetApp	RT @HRSSorNorge: FiskebÃ¥ten SIVA slept lekter trygt til kai i Nevlunghavn. HRS takker for bistand.
2014-12-03 11:11:39	liamuppet	RT @IMAGINESnor: #imagine Niall har gÃ¥tt pÃ¥ ski over hu og hei og stokk og stein og alle hauger i 3 dager i strekk for Ã¥ komme fram til detâ€¦
2014-12-03 11:11:38	Hoyesterett	@oivindi Det er sant. Men i velferdsstaten Norge har de fleste rÃ¥d til smÃ¸r pÃ¥ brÃ¸dskiva. Heretter blir det kanskje kun brÃ¸dskive.
2014-12-03 11:11:37	Kozoll75	utrolig rÃ¸rende  Phil (64) fant kjempeskatt i det gamle skapet http://t.co/iH8eEqrh04
2014-12-03 11:11:35	Partiet	RT @TrulsGulowsen: Som forventet, svÃ¦rt skuffende og uambisiÃ¸st fra "ekspertutvalget" om #Oljefondet - vil fortsette i kull, les selv http:â€¦
2014-12-03 11:11:35	leneofficial_	Hva skjedde i sommer? ðŸ˜‚ @KavehOfficial http://t.co/v5tdaPL2nT
2014-12-03 11:11:34	HRSSorNorge	FiskebÃ¥ten SIVA slept lekter trygt til kai i Nevlunghavn. HRS takker for bistand.
2014-12-03 11:11:34	bladetnordlys	Boligpristallene: For fÃ¸rste gang stÃ¥r prisene i TromsÃ¸ pÃ¥ stedet hvil. http://t.co/m4dF5x2ixg #nyhetsvarsling
2014-12-03 11:11:34	Stokmarknes	Interpellasjonsdebatt i fylkestinget dradd i retning 4-4-2 eller drillofotball. HÃ¸yt eller lavt press om Verdensarvsenter pÃ¥ Vega?
2014-12-03 11:11:33	nedentista	I'm at Psf Lordane https://t.co/WN9cpSRDUJ
2014-12-03 11:11:33	liamuppet	RT @IMAGINESnor: //CONT. til "gutter uten harde staker". Det er hovedfokuset til alle veldedighetsorganisasjoner i landet pÃ¥ denne tiden avâ€¦
2014-12-03 11:11:31	liamuppet	RT @IMAGINESnor: #imagine Zayn's uncle fÃ¥r fire sauer, to geiter, 15 kyr, syv esler, 600 hÃ¸ner og en halv kamel i bursdagsgave og han er veâ€¦
2014-12-03 11:11:26	Reidarselmer	RT @BareThomas: Gratulerer med vellykket Go Live #NÃ¸dnett i dag @PolitiNoRoOps og prosjektleder @LeifEBergemOhr En merkedag! #SAMPOL http:/â€¦
2014-12-03 16:28:01	ynkutner	RT @afagerbakke: Hvem kan ta denne saken til spÃ¸rretimen i Stortinget? http://t.co/jZ8bBYbGOi @kjellingolf @ulfleirstein @k_norheim @HansOlâ€¦
2014-12-03 16:27:59	YoungGooby	@kingkrymer I am ADC Viktor god
2014-12-03 16:27:59	Seb_Anderssen	RT @Tuftebarten: Rakk Ã¥ drikke 10 shots fÃ¸r dÃ¸rvakta kasta meg ut. RETT I ARMENE PÃ… RORY DELAP?! SÃ¥ stod vi der da: en utkaster, en oppkastâ€¦
2014-12-03 16:27:57	SofieEvelyn	RT @erlendloe: SÃ¥ film i dag. The Homesman. Som vanlig hadde jeg klart Ã¥ unngÃ¥ all informasjon om filmen pÃ¥ forhÃ¥nd, men oppdaget at jeg trâ€¦
2014-12-03 16:27:55	muzafferkx	Frykter at nyvalg vil gi Sverigedemokraterna hÃ¸yere oppslutning. Gleder meg til Ã¥ reise til Sverige med en stor gjeng fra AUF i mars!
2014-12-03 16:27:46	oyvsar	RT @NRKYtring: Krigen i Syria sluttet Ã¥ vÃ¦re en nyhet og ble det normale. Det er det verste som kunne skje, skriver @MariMortvedt. http://tâ€¦
2014-12-03 16:27:44	awesomeaasem	RT @shickabang: Har kanskje ikke drÃ¸mmejobben, redder ikke liv og tjener ikke millioner. Men er jÃ¦vli glad jeg ikke jobber pÃ¥ #nsb kundeserâ€¦
2014-12-03 16:27:35	solberg_rikke	Kanskje norske #pr-folk mÃ¥ ta i et tak? #omdÃ¸mmebygging #pr Norge â€” et mekka for muslimer! - Aftenposten http://t.co/IV2L9Zw4nj
2014-12-03 16:27:33	HeddaLangemyr	RT @twitregon: I serien Â«Erna presisererÂ» er vi dag kommet til denne godbiten (fra @Aftenposten). Det var presiseringen sin, det! http://t.â€¦
2014-12-03 16:27:27	afagerbakke	Hvem kan ta denne saken til spÃ¸rretimen i Stortinget? http://t.co/jZ8bBYbGOi @kjellingolf @ulfleirstein @k_norheim @HansOlavSyverse
2014-12-03 16:27:21	kjempeteit	RT @purenorwegian: "E sÃ¸v ikkje, e e i observasjonsmodus" @martetalgo
2014-12-03 16:27:21	CHagevold	Gjelder innenfor akademia i det hele tatt. SprÃ¥ket distanserer. #forrigeRT
2014-12-03 16:27:20	segrov	@meseze :) det er i alle fall interessant Ã¥ tenke over temaet. Staten har blitt veldig omfattende i Norge. Vil vi egentlig ha det slik?
2014-12-03 16:27:16	tubalars	@SjantenIkaros Mulig du har fÃ¥tt svar pÃ¥ denne i andre fora nÃ¥, men ryktene sier at det kommer pÃ¥ mandag.
2014-12-03 16:27:07	EmilieHvattum	RT @Julekulen: Det er 3. Desember i dag, vi nisser vi nisser i lÃ¥ver, fjÃ¸s og skjul, vi gleder oss til jul, tralalalahoy ðŸŽ…
2014-12-03 16:27:06	511PAPhilly	Turnpike Traffic Alert on Pennsylvania Turnpike I-476 northbound between Exit 20 - Pennsylvania Turnpike I-276 and Exit 31 - PA 63 affecting
2014-12-03 16:27:05	511PAStatewide	Turnpike Traffic Alert on Pennsylvania Turnpike I-476 northbound between Exit 20 - Pennsylvania Turnpike I-276 and Exit 31 - PA 63 affecting
2014-12-03 16:27:04	vccgyuk	@intuitive_i @DipityMe bar biblio - student pub? ðŸ˜‚ðŸ˜‚
2014-12-03 16:27:03	OMStorberget	@fosterstilling ingen grove feil i det sitatet da.
2014-12-03 16:27:00	OleKStoltenber	20 km. TÃ¥lmodighetsprÃ¸ve. Ikke trÃ¥ til for hardt hverken i sporet eller pÃ¥ standplass. Hvem vinner i dag pÃ¥ denne klassiske distansen?
2014-12-03 16:26:53	alexisda_	sister &amp; I. ðŸ’•ðŸ˜ˆ #rollingfaces ðŸ‘€ðŸ‘¯ http://t.co/Cza4ee6qyi
2014-12-03 16:26:52	torehugubakken	RT @Ingarjohnsrud: Bra program, men enig i at rolleblandinga er pussig. Har #NRK savnet#ARK stempelet? http://t.co/sX8MULWoFnâ€
2014-12-03 16:26:52	heherlofsen	MÃ¥ steppe inn som vikar pÃ¥ dagens gruppetrening i slynge, first time ever
2014-12-03 16:26:49	Hobbersten	RT @TMat75: I kveld blir det virkelig #sjukehus i copa del rey. http://t.co/d88RbNEPLU
2014-12-03 16:26:46	Cecilieh1998	I gÃ¥r kjente jeg at jeg faktisk var glad i begge foreldrene mine, nÃ¥ gikk det over igjen.
2014-12-03 16:26:38	iisakfors	@johanssoona eller sÃ¥ bor man i lÃ¶ddvikkaa
2014-12-03 16:26:30	OlbergKristin	RT @reksten_ina: @jonasgahrstore pÃ¥ #ArenaFF: 1970, Norge nest lavest kvinneyrkesdeltagelse i Europa, i dag hÃ¸yest i OECD. http://t.co/bt6Tâ€¦
2014-12-03 16:26:27	erlingba	RT @Thyges1: Han kullmannen til regjeringen er noe av det kleineste jeg har sett. HÃ¥per @Venstre og @KrFNorge gir ham en generÃ¸s finger i Sâ€¦
2014-12-03 16:26:25	jodamarit	@Madsws Ligger pÃ¥ kommunens nettsider. Under saker i byrÃ¥d. @gurimelby
2014-12-03 16:26:24	BjarteBjorkum	"@andersheger: DrosjenÃ¦ringa i Glomdalen unner seg en utflukt (Henta fra @HistoricalPics) http://t.co/hrPX29RW8y"
2014-12-03 16:26:16	VidarEnge	@SanderPipita Ja, det begynner Ã¥ hÃ¸res bedre ut. Spent pÃ¥ hva uttellingen blir Ã¸konomisk nÃ¥r "kval-kampen" blir mindre viktig i seg selv.
2014-12-03 16:26:14	marteskjerven	RT @siljekgs: Hvorfor i alle dager brukte jeg sÃ¥ mye tid pÃ¥ deg
2014-12-03 16:26:10	HildeBygdevoll	RT @saharald: I 2018-2019:betydelig fall i innenlands gassproduksjon i EU,denne mÃ¥ erstattes,sier Johan Vik/@Shell pÃ¥ #zerolunsj. Med gass,â€¦
2014-12-03 16:26:10	tromsostorm	Kastes rett inn i kamp http://t.co/lzY2diLWHY #BLNO #norskbasket @bladetnordlys
2014-12-03 16:26:01	homeion	Dette bÃ¸r du ha i bokhylla - NRK -   Men de fleste har jeg ikke hÃ¸rt om!  #lifeisgood http://t.co/NNLVKlzd1X
2014-12-03 16:25:56	OlbergKristin	RT @KGranaasen: Norsk arbeidslivskultur er vÃ¥r fordel i det globale arbeidsmarkedet, - og mer Ã¥ lÃ¦re @jonasgahrstore og @kristinsl pÃ¥  #areâ€¦
2014-12-03 16:25:52	KrangnesLars	Nyval og unik politisk sits i Sverige! Lang og seig valkamp heilt fram til 22. mars, medan S/Mp regjerer pÃ¥ Alliansens budsjett.
2014-12-03 16:25:50	ErikRynning	Gikk du glipp av Kite Racing episode1 sesong 2014 i gÃ¥r? Se nÃ¥r du vil fra "Programbiblioteket" pÃ¥... http://t.co/5lRxRnvQLb
2014-12-03 16:25:44	FridaSandnes1	RT @Avslappet: Ã… klage over en dÃ¥rlig situasjon jeg er i, fremfor Ã¥ prÃ¸ve Ã¥ gjÃ¸re situasjonen bedre, er en uvane jeg har.. MÃ¥ virkelig gjÃ¸râ€¦
2014-12-03 16:25:43	dnb_hjelp	@MalinUglebakken  Hei Malin! Det er ikke uvanlig. BelÃ¸pet trekkes sannsynligvis fra konto i lÃ¸pet av kommende uke. /Tina
2014-12-03 16:25:43	__0e_	@i_6x9  9g7hf6f6aag6difugufuuf7g9f7e9g
2014-12-03 16:25:42	Lkoda	@malinceline05 yes ofc!!ðŸ˜„ nÃ¥r kjem du heim i jula dÃ¥?
2014-12-03 16:25:41	rhcpsirwin	i love ashytonskn muvh
2014-12-03 16:25:40	bergen_kino	Siste sjanse! Disse filmene vises siste gang i morgen: Gubben og katten, The Good Lie, Love, Rosie og Alexander and the Terrible, Horrible..
2014-12-03 16:25:37	TMat75	I kveld blir det virkelig #sjukehus i copa del rey. http://t.co/d88RbNEPLU
2014-12-03 16:25:33	aldersgrense	I gÃ¥r. I kassa pÃ¥ ica.  Noen handlet varer for nesten hele husleia mi Hadde jeg bare hatt rÃ¥d til mat selv.  Men seriÃ¸st hvem kjÃ¸per sÃ¥ mye?
2014-12-03 16:25:31	Erlpil	@BithaElise @PrebzogDennis Heisann. Vi oppdaterer serveren. Vi hÃ¥per at den er klar til i kveld! :)
2014-12-03 16:25:30	erlingba	RT @zeronorge: Hvilket belegg har ekspertutvalget for Ã¥ hevde at en global bevegelse i finans for uttrekk av fossil ikke har klimaeffekt? @â€¦
2014-12-03 16:25:28	mathildetunes	RT @Skaphomse: Stolt av min sÃ¸ster som har en sÃ¥ bra innstilling. Glad i deg &lt;3 http://t.co/HKPJ4xvwQO
2014-12-03 16:25:25	askvoll	Ungdommens kulturmÃ¸nstring (UKM): Det vert fellesmÃ¸nstring for kommunane Askvoll, Fjaler og Gaular i Gaularhal... http://t.co/bSbqD4iKFF
2014-12-03 16:25:25	SotPotet	@Lineaugh eg skal neste :) har ikke tid i Ã¥r :(
2014-12-03 16:25:24	tantbarnet	@i_am_patsy Let's mÃ¥ bra!
2014-12-03 16:25:24	NickMargjoni	i miss bansri ass
2014-12-03 16:25:21	ibedrift_no	Tverrsnitt av sÃ¥kalt "kjernemuskulatur" uten betydning for ryggsm v graviditet. #ryggmyter http://t.co/QJEbQCMqzd
2014-12-03 16:25:21	jodamarit	@ahmnasir Hele byrÃ¥det Ã¸nsker Ã¥ se pÃ¥ parkeringsavgiftene i sentrum for Ã¥ fÃ¥ flere inn i p-hus :) @Syklistenes @gurimelby @UbahAden72
2014-12-03 16:25:20	hegeramsoyhalle	RT @Heimflyttar: PÃ¥ ferjekroa mÃ¥tte du seie frÃ¥ om du IKKJE skulle ha svele til kaffien. Det er spor etter svele i mitt DNA
2014-12-03 16:25:17	Nettavisen	Arbeiderparti-politikere trekker seg i protest mot partipisken. Lei av Ã¥ ikke fÃ¥ si meningen sin #Arbeiderpartiet http://t.co/i9GmUfZ6sT
2014-12-03 16:25:16	SalMarAkademiet	RT @RBKfotball: Ny Brattbakk klar for Rosenborg: SÃ¸nn av tidenes toppscorer i Rosenborg skal spille i svart og hvit... http://t.co/1uRkMU3oâ€¦
2014-12-03 16:25:14	RubyBjorndal	RT @agderfr: Starts 16-Ã¥ring, Kristoffer Ajer, er Ã¸nsket av Roma pÃ¥ permanent basis. Han er tiltenkt en plass i toppspillergruppen til gigaâ€¦
2014-12-03 16:25:11	margreta	@geirbore @terjepe Her: http://t.co/75iGkUNo7z  Eg er berre ein fan, sÃ¥ resten tar @terjepe :)
2014-12-03 16:25:07	MarreoMedia	@MagnusOsterberg @BajenJompa SÃ¥g Figo vid Medis i sÃ¶dergÃ¥ende riktning. Ã‰ han klar?
2014-12-03 16:25:06	nrktrondelag	Ber regjeringen vurdere om det kan legges nye oppgaver til Rock City i Namsos. http://t.co/GhwQw0Vnhc
2014-12-03 16:25:03	LMExtra	RT @nrktrondelag: Polititeori: Ã‰n mann stÃ¥r bak flere branner i Trondheim de siste mÃ¥nedene: http://t.co/m4hqLncC77 #nrknyheter #nrktrondelâ€¦
2014-12-03 16:25:02	Ordkoll	RT @Andershoglund: I Ã¥r gir vi vÃ¥re barn gaver for 11, 5 milliarder kroner. Vi gav TV-aksjonen 0,238 milliarder til folk som ikke har vann.â€¦
2014-12-03 16:25:02	Decolonise	@montepumax :) Japp, med radikal feminismens symbol mitt i den!
2014-12-03 16:25:01	news24hnor	Boligprisene: - Dette er egentlig ganske rÃ¥tt: - Kanskje mange Ã¸nsker seg en bolig under treet i Ã¥r? sier meglersjef. http://t.co/uiB7rOaalA
2014-12-03 16:24:55	DanHanss	RT @BTinnsikt: Skal du pÃ¥ julebord? @TapeTen har gode rÃ¥d pÃ¥ veien. Alkoholeffekten blir nemlig sterkere i uvante omgivelser. http://t.co/Gâ€¦
2014-12-03 16:24:51	steelunited	Regjeringskrise i Sverige? SÃ¥ absolutt ikke den komme. Og etter to mÃ¥neder. #sverige
2014-12-03 16:24:44	elisealmestad	RT @norgesgutten: gratis cola: 1.gÃ¥ til restaurant 2.bestill 1mill.cola 3.de kjÃ¸per inn sÃ¥ mye cola at de gÃ¥r konkurs 4.de mÃ¥ gi bort colaeâ€¦
2014-12-03 16:24:44	fgjestad	SÃ¥ var liksom ikke religion  hovedÃ¥rsaken til krig i verden likevel. http://t.co/8Xuk7qqp8v
2014-12-03 16:24:42	jajamor	Photoset: vegasjazz: Â  Â  Â  Â  Â  Â  Â  Â E P I C http://t.co/g6GFwO6LXb
2014-12-03 16:24:41	MechDesignJobs	Norden Machinery sÃ¸ker etter AutomationsingenjÃ¶r i Kalmar stad: Om jobbetNorden Machinery i Kalmar expanderar ochâ€¦ http://t.co/aEhG4L5GRb
2014-12-03 16:24:40	FredEnd	To syngedamer i full sving i Studio-nord. http://t.co/XKQqyZc0U7
2014-12-03 16:24:35	idak97	RT @KristianHanseen: Jeg er en av de som sitter pÃ¥ rommet og ringer mamma som sitter i stuen for Ã¥ spÃ¸rre om hun kan gi meg noe Ã¥ drikke
2014-12-03 16:24:31	ALLHEILSHADOW	I liked a @YouTube video http://t.co/nKQSFnWe6X Survival Games med Gollegs | Game #030 | Skal jeg pÃ¥ The Gathering i 2015?
2014-12-03 16:24:30	LMExtra	RT @NRKHedOpp: Kommunestyre bak lukkede dÃ¸rer: Det pÃ¥gÃ¥r nÃ¥ et ekstraordinÃ¦rt mÃ¸te i kommunestyret pÃ¥ RÃ¥dhuset i Hamar hvor s... http://t.câ€¦
2014-12-03 16:24:29	tromsostorm	Her er Reggie Fuller i TromsÃ¸ -itromso.no http://t.co/QG4vOyEWcO #BLNO #norskbasket
2014-12-03 16:24:28	WilliamNakken	RT @Tuftebarten: Rakk Ã¥ drikke 10 shots fÃ¸r dÃ¸rvakta kasta meg ut. RETT I ARMENE PÃ… RORY DELAP?! SÃ¥ stod vi der da: en utkaster, en oppkastâ€¦
2014-12-03 16:24:26	sjetilv	RÃ¸dgrÃ¸nt kaos i Sverige! Hvor er kaos-kommentatorene?
2014-12-03 16:24:24	HErlingsonHylte	Alliansen puttade oss i v:s famn! Statsminister med offerkofta. #statsmannamÃ¤ssigt #extraval
2014-12-03 16:24:22	ikkemorsom	RT @emiliekehlet: I dag tok jeg meg fri fra skolen fordi jeg hadde vondt i viljen.
2014-12-03 16:24:16	verdigaldring	RT @tonewtroen: Mange helsespÃ¸rsmÃ¥l i #spÃ¸rretimen og gode svar fra @erna_solberg. Kompetente helsearbeidere viktigst for Ã¥ god pleie og omâ€¦
2014-12-03 16:24:14	Sv1nepelz	Faen meg disco i tryne.
2014-12-03 16:24:13	KHumberset	RT @Andershoglund: I Ã¥r gir vi vÃ¥re barn gaver for 11, 5 milliarder kroner. Vi gav TV-aksjonen 0,238 milliarder til folk som ikke har vann.â€¦
2014-12-03 16:24:09	n0rdvik	i dag fylt eg bensin med mine egne penga, det va forferdelig
2014-12-03 16:24:07	RideLike__Coop	@SincerelyKianna me either ðŸ˜ž i overslept
2014-12-03 16:24:00	WizWoof	SÃ¥ er spÃ¸rsmÃ¥lene om Ã…kesson er tilbake i fÃ¸rersetet til valgkampen. Og hvordan det gÃ¥r hvis han ikke er det.
2014-12-03 16:23:56	ZeidAlex	RT @ehsanfadakar: Vi syns i Almedalen i mitten av januari!
2014-12-03 16:23:51	Toppstad	U2 spiller i Globen 16 &amp; 17 september. Burde kanskje bestilt en togbillett?
2014-12-03 16:23:50	AStrinnholm	@margitrichert Vi ses i Leuven.
2014-12-03 16:23:49	daasetryne	Okei, hvordan i helvette ville du definert et "kulturbryggeri"?
2014-12-03 16:23:46	KristinTande	Det beste med Ã¥ glemme gÃ¥rsdagens luke; ekstra sjokolade i dag! #Adventskalender
2014-12-03 16:23:43	KimAHJorstad	@trickwik Hvor i all verden har det blitt av Micaela Tabb?
2014-12-03 16:23:40	Famirvoll	KjÃ¸rer 50% julesalg. I dag er det denne:)   http://t.co/BcTlivuFxR
2014-12-03 16:23:40	MatsUsterud	Endelig WC i skiskyting igjen ðŸ˜Š #nrksport #biathlon #supersvendsen
2014-12-03 16:23:39	Dora1bowling	Julekampanje! Reserver bowlingbane pÃ¥ nett fÃ¸r 24. desember og vÃ¦r med i trekningen av 5 store valgfrie pizzaer... http://t.co/UnXrXnvu1Q
